path,label,features,pca_feature_1,pca_feature_2
s3://fruitlabbucket/images/apple_golden_3/r1_211.jpg,apple_golden_3,"[7.2075471e-02 4.4575852e-01 3.6935103e-01 ... 0.0000000e+00 1.9930820e-04
 0.0000000e+00]",7.067146920816495,-7.15732668547257
s3://fruitlabbucket/images/apple_golden_3/r1_243.jpg,apple_golden_3,[0.30603614 1.9941255  0.09663247 ... 0.         0.10661854 0.        ],3.8546681243739926,-5.254047519829069
s3://fruitlabbucket/images/apple_golden_3/r1_7.jpg,apple_golden_3,[0.08130721 0.11385342 0.         ... 0.         0.1456586  0.        ],1.088641938103873,-1.0146798210234782
s3://fruitlabbucket/images/apple_golden_3/r0_51.jpg,apple_golden_3,[0.85623807 0.44133124 0.26453322 ... 0.         0.6431532  0.        ],-4.591962405649997,-1.994060981856648
s3://fruitlabbucket/images/apple_golden_3/r0_215.jpg,apple_golden_3,[1.0864015  0.59820604 0.         ... 0.         0.35901454 0.00189087],-9.519681065451488,-2.814816858290148
s3://fruitlabbucket/images/apple_golden_3/r0_283.jpg,apple_golden_3,[0.10435304 1.1309739  0.10534864 ... 0.         0.03413771 0.        ],-7.241781708542922,-2.6333401319221483
s3://fruitlabbucket/images/apple_golden_3/r1_135.jpg,apple_golden_3,[0.1194912  0.5514797  0.11841932 ... 0.         0.46675506 0.01691756],-10.090435171704383,-3.657596112113759
s3://fruitlabbucket/images/apple_red_3/r1_7.jpg,apple_red_3,[0.09936879 0.00314014 0.         ... 0.         0.03679434 0.        ],-10.501617483300306,-3.937629108590159
s3://fruitlabbucket/images/apple_golden_3/r1_31.jpg,apple_golden_3,[0.         0.03432522 0.         ... 0.         0.6721182  0.        ],-11.03564849496406,-3.054498878163008
s3://fruitlabbucket/images/apple_golden_3/r1_71.jpg,apple_golden_3,[0.         0.4353528  0.12735504 ... 0.         0.6521771  0.        ],-9.93690759189822,-3.643372202400201
s3://fruitlabbucket/images/apple_golden_3/r1_267.jpg,apple_golden_3,[0.08131306 1.926074   0.04229972 ... 0.         0.4597702  0.        ],-1.9900737088031608,9.153278226954296
s3://fruitlabbucket/images/apple_golden_3/r0_155.jpg,apple_golden_3,[0.5672154  0.35942483 0.15545659 ... 0.         0.10134634 0.        ],1.502809451302412,7.868721380328298
s3://fruitlabbucket/images/apple_golden_3/r0_211.jpg,apple_golden_3,[0.6588723 0.5241335 0.        ... 0.        0.286506  0.       ],3.025090406029161,-1.0031229631664
s3://fruitlabbucket/images/apple_golden_3/r0_115.jpg,apple_golden_3,[0.02266907 0.48168296 0.05444476 ... 0.         0.18500374 0.00993775],-7.89252659468354,-2.03831345882836
s3://fruitlabbucket/images/apple_red_3/r1_175.jpg,apple_red_3,[0.2958193  0.         0.         ... 0.         0.15297532 0.        ],-9.545522004000924,-2.078786810062986
s3://fruitlabbucket/images/apple_golden_3/r1_83.jpg,apple_golden_3,[0.03564742 0.49220392 0.2316482  ... 0.         0.8748057  0.        ],-10.448035900445248,-2.582848874752963
s3://fruitlabbucket/images/apple_golden_3/r1_171.jpg,apple_golden_3,[0.2531704  1.0258921  0.4376798  ... 0.         0.92223823 0.        ],-10.421941588940744,-4.952586012426646
s3://fruitlabbucket/images/apple_golden_3/r0_167.jpg,apple_golden_3,[0.6625931  0.37455562 0.15962346 ... 0.         0.02478458 0.03683984],-10.285209935639006,-3.023443010352754
s3://fruitlabbucket/images/apple_golden_3/r0_183.jpg,apple_golden_3,[0.70825785 0.6383437  0.         ... 0.         0.18542473 0.04430557],-9.787855144069928,-2.0082386331028714
s3://fruitlabbucket/images/apple_golden_3/r1_143.jpg,apple_golden_3,[0.05444892 0.684183   0.09862561 ... 0.         0.40217602 0.10185798],-7.831346825441589,-2.453538414909894
s3://fruitlabbucket/images/apple_golden_3/r0_143.jpg,apple_golden_3,[0.19844222 0.41756618 0.0059452  ... 0.         0.07352861 0.        ],3.9006429708234767,-8.153572346038239
s3://fruitlabbucket/images/apple_golden_3/r1_123.jpg,apple_golden_3,[0.07432202 1.4525996  0.01551794 ... 0.         0.65939224 0.        ],-3.78733227650533,9.032079159209278
s3://fruitlabbucket/images/apple_red_3/r1_203.jpg,apple_red_3,[0.5112187  0.06940418 0.         ... 0.         0.8432289  0.        ],1.663267509961271,-0.5004124552304684
s3://fruitlabbucket/images/apple_golden_3/r1_235.jpg,apple_golden_3,[0.05046433 1.1640902  0.56321365 ... 0.         0.1930958  0.        ],-9.419034889398882,-2.4490605679071784
s3://fruitlabbucket/images/apple_golden_3/r1_39.jpg,apple_golden_3,[0.02196734 0.2097707  0.         ... 0.         0.90964884 0.        ],-5.122435752705196,-6.630147312329045
s3://fruitlabbucket/images/apple_golden_3/r1_55.jpg,apple_golden_3,[0.05239636 0.4883193  0.0060617  ... 0.         1.4347438  0.        ],-8.170104506598333,-2.3917373011868177
s3://fruitlabbucket/images/apple_golden_3/r1_103.jpg,apple_golden_3,[0.04507475 0.7957589  0.20243618 ... 0.         0.1967025  0.        ],-9.414546456503054,-2.132981677242495
s3://fruitlabbucket/images/apple_golden_3/r1_107.jpg,apple_golden_3,[0.09809031 0.74229574 0.00329529 ... 0.         0.14511034 0.        ],-10.08126034200151,-4.4845593092609
s3://fruitlabbucket/images/apple_golden_3/r0_203.jpg,apple_golden_3,[1.2751707  0.7495237  0.         ... 0.         0.17113394 0.05206572],-9.76591499107334,-3.20836091149138
s3://fruitlabbucket/images/apple_golden_3/r0_199.jpg,apple_golden_3,[1.1085422  0.64530456 0.10134627 ... 0.         0.15495953 0.00544013],-10.98463365361288,-4.506734360771944
s3://fruitlabbucket/images/apple_golden_3/r0_147.jpg,apple_golden_3,[0.32942653 0.5602429  0.04117295 ... 0.         0.08207303 0.        ],-1.9432610637653376,11.172802896625525
s3://fruitlabbucket/images/apple_golden_3/r1_127.jpg,apple_golden_3,[0.00543951 0.9585731  0.08483601 ... 0.         0.67627156 0.        ],6.077594918574245,-8.039281460144474
s3://fruitlabbucket/images/apple_golden_3/r1_199.jpg,apple_golden_3,[0.11386608 0.4899907  0.22914831 ... 0.         0.3151054  0.        ],-0.8238019366053388,-1.0130542644031726
s3://fruitlabbucket/images/apple_golden_3/r1_187.jpg,apple_golden_3,[0.03104405 0.8096038  0.8639686  ... 0.         1.4136357  0.        ],-8.21429163133598,-5.614198146308434
s3://fruitlabbucket/images/apple_golden_3/r1_15.jpg,apple_golden_3,[0.07632593 0.00542422 0.         ... 0.         0.14860849 0.        ],-9.366527735025723,-3.1709192058096582
s3://fruitlabbucket/images/apple_golden_3/r1_3.jpg,apple_golden_3,[0.01666717 0.14790979 0.00889066 ... 0.         0.02490593 0.        ],-10.05401916386788,-5.211176031414013
s3://fruitlabbucket/images/apple_golden_3/r1_303.jpg,apple_golden_3,[0.08606033 0.43940413 0.19405657 ... 0.         0.32394746 0.0095099 ],-9.304511409683547,-2.7029156526732474
s3://fruitlabbucket/images/apple_golden_3/r1_91.jpg,apple_golden_3,[0.04387379 0.59849143 0.19208655 ... 0.         0.26463583 0.        ],-10.872007547556851,-3.338064526282643
s3://fruitlabbucket/images/apple_golden_3/r0_3.jpg,apple_golden_3,[0.10404621 0.55118287 0.08902759 ... 0.16828054 0.36943758 0.        ],-10.100484767691125,-2.480881877744745
s3://fruitlabbucket/images/apple_golden_3/r0_223.jpg,apple_golden_3,[0.8872839  0.8159003  0.         ... 0.         0.18742326 0.00707119],-10.50466920281341,-4.824108960008208
s3://fruitlabbucket/images/apple_golden_3/r0_119.jpg,apple_golden_3,[0.04041764 0.5216607  0.23032925 ... 0.         0.27625254 0.        ],4.904033455471843,-8.100502438304723
s3://fruitlabbucket/images/apple_golden_3/r0_243.jpg,apple_golden_3,[0.56163895 0.87363    0.15678649 ... 0.         0.15811458 0.00874685],3.0294608856930507,-3.2550635872631357
s3://fruitlabbucket/images/apple_golden_3/r1_223.jpg,apple_golden_3,[0.1348511  0.5497671  0.16039042 ... 0.         0.05525156 0.        ],4.428247238429896,-1.2549706174740147
s3://fruitlabbucket/images/apple_golden_3/r1_59.jpg,apple_golden_3,[0.04432958 0.35851163 0.0580918  ... 0.         1.397026   0.        ],1.063542119578888,-2.931984086688399
s3://fruitlabbucket/images/apple_golden_3/r1_35.jpg,apple_golden_3,"[6.2436471e-04 2.7132112e-01 0.0000000e+00 ... 0.0000000e+00 1.4845425e+00
 0.0000000e+00]",-2.5859423869540774,-6.749261929780419
s3://fruitlabbucket/images/apple_golden_3/r1_67.jpg,apple_golden_3,[0.         0.4813414  0.01113563 ... 0.         0.3381883  0.        ],-8.62471449353516,-3.26441677646644
s3://fruitlabbucket/images/apple_golden_3/r1_259.jpg,apple_golden_3,[0.7059001  1.5301111  0.50054944 ... 0.         0.79116416 0.        ],-11.808135002152996,-1.6741328258286257
s3://fruitlabbucket/images/apple_golden_3/r1_287.jpg,apple_golden_3,[0.19339542 1.0836519  0.         ... 0.         0.05741238 0.        ],-11.3413999710007,-2.309878126892402
s3://fruitlabbucket/images/apple_golden_3/r0_159.jpg,apple_golden_3,[0.48080102 0.22322056 0.15715903 ... 0.         0.27727625 0.00951419],-10.599938245082535,-4.919444230069904
s3://fruitlabbucket/images/apple_golden_3/r0_191.jpg,apple_golden_3,[0.98638415 0.9375821  0.20749716 ... 0.         0.17689183 0.04323554],-11.329099529212424,-2.595944072611162
s3://fruitlabbucket/images/apple_golden_3/r0_299.jpg,apple_golden_3,[0.45494947 0.70942646 0.06031526 ... 0.         0.36343184 0.        ],4.757431567366577,-7.945505794387594
s3://fruitlabbucket/images/apple_golden_3/r0_111.jpg,apple_golden_3,[0.         0.2789596  0.05044381 ... 0.         0.17650585 0.01258481],-4.303816130855773,7.810534843649477
s3://fruitlabbucket/images/apple_golden_3/r1_239.jpg,apple_golden_3,[0.1783921  1.0945635  0.08556789 ... 0.         0.04352024 0.        ],1.1285759636748358,-3.1904982831535165
s3://fruitlabbucket/images/apple_golden_3/r1_215.jpg,apple_golden_3,[0.16691157 0.18386292 0.40236825 ... 0.         0.03488082 0.        ],-1.981781267032516,-3.3193804051071014
s3://fruitlabbucket/images/apple_golden_3/r1_179.jpg,apple_golden_3,[0.05635573 1.1576335  0.4212784  ... 0.         0.9762696  0.        ],-5.57748338664737,-3.24520282482691
s3://fruitlabbucket/images/apple_golden_3/r1_47.jpg,apple_golden_3,[0.         0.31803155 0.         ... 0.         1.6296197  0.        ],-9.151242397228234,-1.989191435525358
s3://fruitlabbucket/images/apple_golden_3/r1_275.jpg,apple_golden_3,[0.12687074 1.1522936  0.         ... 0.         0.330559   0.        ],-11.374682016232793,-2.3863724657750223
s3://fruitlabbucket/images/apple_golden_3/r1_299.jpg,apple_golden_3,[0.02739823 0.7048843  0.15664363 ... 0.         0.23330517 0.        ],-10.482542908703447,-4.671530458360792
s3://fruitlabbucket/images/apple_golden_3/r0_171.jpg,apple_golden_3,[0.6667804  0.29731557 0.099521   ... 0.         0.04323654 0.00440269],-10.830074298992594,-4.456792703954668
s3://fruitlabbucket/images/apple_golden_3/r0_187.jpg,apple_golden_3,[1.5989634  1.2907022  0.02648026 ... 0.         0.22534999 0.0901123 ],-9.7583373268957,-2.977334292147481
s3://fruitlabbucket/images/apple_golden_3/r0_99.jpg,apple_golden_3,[0.0027105  0.34732518 0.03035171 ... 0.         0.11073586 0.        ],1.6867442170035964,-7.941576284281829
s3://fruitlabbucket/images/apple_golden_3/r0_135.jpg,apple_golden_3,[0.00980627 0.3817706  0.         ... 0.         0.06502161 0.        ],6.738879729470745,-8.005707106474057
s3://fruitlabbucket/images/apple_golden_3/r1_227.jpg,apple_golden_3,[0.02460625 0.7605049  0.19422367 ... 0.         0.17954884 0.        ],2.7823056767240266,-4.619801426519397
s3://fruitlabbucket/images/apple_red_3/r0_243.jpg,apple_red_3,[0.08709948 0.00448686 0.00913852 ... 0.         0.905557   0.        ],3.75112416287911,-2.491706690779554
s3://fruitlabbucket/images/apple_golden_3/r1_63.jpg,apple_golden_3,[0.00253944 0.32794452 0.11555006 ... 0.         0.72838855 0.        ],-9.353723565197017,-4.287153494531492
s3://fruitlabbucket/images/apple_golden_3/r1_167.jpg,apple_golden_3,[0.12122907 1.1021693  0.11317629 ... 0.         0.5603664  0.        ],-9.181206472497832,-2.762736902377108
s3://fruitlabbucket/images/apple_golden_3/r1_159.jpg,apple_golden_3,[0.12272955 1.2366881  0.01647424 ... 0.         0.06656113 0.3127673 ],-11.196591438098936,-2.168165481099757
s3://fruitlabbucket/images/apple_golden_3/r1_311.jpg,apple_golden_3,[0.10522047 0.30563548 0.13533492 ... 0.         0.22389376 0.        ],-11.938929663624746,-1.8461633086061748
s3://fruitlabbucket/images/apple_golden_3/r0_95.jpg,apple_golden_3,[0.03983678 0.5645987  0.05220192 ... 0.         0.09862348 0.02879937],-11.70613985545586,-2.4361032261396547
s3://fruitlabbucket/images/apple_golden_3/r0_311.jpg,apple_golden_3,[0.31870788 0.6508736  0.04169606 ... 0.0586758  0.19626279 0.00844973],-11.578849380685623,-3.502982683714811
s3://fruitlabbucket/images/apple_golden_3/r0_279.jpg,apple_golden_3,[0.10362863 1.4608428  0.22900406 ... 0.         0.09645774 0.        ],-4.034636001230039,9.313007949455232
s3://fruitlabbucket/images/apple_golden_3/r0_15.jpg,apple_golden_3,[0.07678966 0.24990448 0.06812826 ... 0.10674312 0.4344137  0.        ],-2.31599120495809,9.043073332806628
s3://fruitlabbucket/images/apple_golden_3/r1_195.jpg,apple_golden_3,[0.20090248 0.5488549  0.57939035 ... 0.         0.57574886 0.        ],-3.9081072328567616,-2.706105114275452
s3://fruitlabbucket/images/apple_golden_3/r1_219.jpg,apple_golden_3,[0.16911958 0.30398804 0.30466077 ... 0.         0.08001149 0.        ],-7.836789916430457,-2.121421074814569
s3://fruitlabbucket/images/apple_golden_3/r1_79.jpg,apple_golden_3,[0.16668274 0.73982346 0.12610152 ... 0.         0.973639   0.        ],-8.813351193812938,-2.622018115722003
s3://fruitlabbucket/images/apple_golden_3/r1_75.jpg,apple_golden_3,[0.1640045  0.3391504  0.12713656 ... 0.         0.5939928  0.        ],-8.941300500665148,-1.845309077615374
s3://fruitlabbucket/images/apple_golden_3/r1_255.jpg,apple_golden_3,[0.24915186 1.8358985  0.1856763  ... 0.         0.5773474  0.        ],-10.76374083391151,-3.870170783528128
s3://fruitlabbucket/images/apple_golden_3/r1_155.jpg,apple_golden_3,[0.16170798 1.1934084  0.11905626 ... 0.         0.21545656 0.5183793 ],-11.168686534911744,-3.7492254328940273
s3://fruitlabbucket/images/apple_golden_3/r0_7.jpg,apple_golden_3,[0.16968949 0.42179948 0.04136635 ... 0.29476905 0.39391565 0.        ],-10.961101985929297,-3.759711809353874
s3://fruitlabbucket/images/apple_golden_3/r0_227.jpg,apple_golden_3,[0.7874667  0.8079613  0.         ... 0.         0.33597052 0.01916651],4.263810144600055,-0.8220450246599463
s3://fruitlabbucket/images/apple_golden_3/r0_127.jpg,apple_golden_3,[0.03491544 0.41606665 0.05179247 ... 0.         0.18628259 0.        ],-1.6700955746126036,-2.9304333262933078
s3://fruitlabbucket/images/apple_golden_3/r0_291.jpg,apple_golden_3,[0.29255825 1.201273   0.11150569 ... 0.         0.17982447 0.        ],-0.072822796417589,-3.2447331430264352
s3://fruitlabbucket/images/apple_golden_3/r0_11.jpg,apple_golden_3,[0.30089343 0.23635876 0.03912937 ... 0.18013276 0.4677872  0.06710979],-10.892213803518407,-1.7341799182277668
s3://fruitlabbucket/images/apple_red_3/r1_123.jpg,apple_red_3,[0.38263398 0.00429784 0.         ... 0.         1.0383279  0.        ],-12.249254740403448,-2.3047045414085603
s3://fruitlabbucket/images/apple_red_3/r1_159.jpg,apple_red_3,[0.7974975  0.01252924 0.0215863  ... 0.         0.62918776 0.        ],-8.756815105162268,-3.052392345035615
s3://fruitlabbucket/images/apple_golden_3/r1_319.jpg,apple_golden_3,[0.07716094 0.14508043 0.01860144 ... 0.         0.08879182 0.        ],-10.009746221309571,-2.756593347327921
s3://fruitlabbucket/images/apple_golden_3/r1_191.jpg,apple_golden_3,[0.21385823 0.66873264 1.2848372  ... 0.         1.1370533  0.        ],-8.501644939507122,-1.980153139828284
s3://fruitlabbucket/images/apple_golden_3/r0_71.jpg,apple_golden_3,[0.121975   0.23050205 0.04840467 ... 0.         0.51929    0.        ],-2.4162301172884084,4.8337044679076735
s3://fruitlabbucket/images/apple_golden_3/r0_179.jpg,apple_golden_3,[0.9224899  0.7918149  0.0221431  ... 0.         0.13516052 0.03764515],3.914915584762401,-3.18247895235316
s3://fruitlabbucket/images/apple_golden_3/r0_43.jpg,apple_golden_3,[0.71738714 0.22384477 0.21279132 ... 0.         0.43105128 0.        ],2.101187092211121,-3.5836606335598846
s3://fruitlabbucket/images/apple_golden_3/r1_291.jpg,apple_golden_3,[0.16810767 0.65368974 0.11178271 ... 0.         0.08790282 0.        ],-11.74671618222372,-2.294094734799926
s3://fruitlabbucket/images/apple_golden_3/r0_207.jpg,apple_golden_3,[0.9692035  0.67079824 0.         ... 0.         0.33053675 0.0026127 ],-8.322775081826249,-2.0286325360973163
s3://fruitlabbucket/images/apple_golden_3/r0_219.jpg,apple_golden_3,"[1.1377809e+00 9.3072104e-01 0.0000000e+00 ... 0.0000000e+00 2.5381657e-01
 1.0285766e-03]",-10.977954764293658,-4.847594407903507
s3://fruitlabbucket/images/apple_golden_3/r0_87.jpg,apple_golden_3,[0.04031673 0.13480966 0.08830095 ... 0.         0.22682801 0.02964054],-11.069684626618503,-2.430090428662856
s3://fruitlabbucket/images/apple_red_3/r1_143.jpg,apple_red_3,[0.41328076 0.11935749 0.         ... 0.         0.59924626 0.        ],-1.1707148469680566,2.7716667086172406
s3://fruitlabbucket/images/apple_red_3/r1_207.jpg,apple_red_3,[0.45908841 0.44799733 0.         ... 0.         1.2616558  0.00150554],3.677589844479284,-1.4215441132206492
s3://fruitlabbucket/images/apple_golden_3/r1_87.jpg,apple_golden_3,[0.03893219 0.600444   0.11082803 ... 0.         0.2713556  0.        ],0.0981177987230778,-2.827927513472316
s3://fruitlabbucket/images/apple_golden_3/r1_315.jpg,apple_golden_3,[0.11466404 0.2180382  0.00986928 ... 0.         0.2449095  0.        ],-6.550064472618003,-6.4617583536461565
s3://fruitlabbucket/images/apple_golden_3/r1_295.jpg,apple_golden_3,[0.3225597  0.6187812  0.06047845 ... 0.         0.2878347  0.06558599],-10.81657904975405,-2.753998790377393
s3://fruitlabbucket/images/apple_golden_3/r0_47.jpg,apple_golden_3,[1.0173451  0.2697914  0.27003035 ... 0.         0.8615187  0.        ],-10.811832366692872,-2.9542050749347064
s3://fruitlabbucket/images/apple_golden_3/r0_195.jpg,apple_golden_3,[1.0482571  0.5304655  0.21044676 ... 0.         0.2224362  0.03968278],-11.069616530063918,-2.973188514206341
s3://fruitlabbucket/images/apple_golden_3/r0_163.jpg,apple_golden_3,[0.29765168 0.25300017 0.1827921  ... 0.         0.09225125 0.        ],6.252899810160665,-7.691935181369543
s3://fruitlabbucket/images/apple_golden_3/r0_139.jpg,apple_golden_3,[0.04522254 0.15760796 0.         ... 0.         0.03845156 0.        ],0.1300509418363268,-8.154962723951632
s3://fruitlabbucket/images/apple_golden_3/r1_119.jpg,apple_golden_3,[0.04559528 0.7062342  0.1293542  ... 0.         0.45748192 0.        ],-2.153813120048876,-2.323505896648766
s3://fruitlabbucket/images/apple_red_3/r0_71.jpg,apple_red_3,[0.4208396  0.09118856 0.04325878 ... 0.         0.45844382 0.        ],-8.133916746907532,-2.238203628230067
s3://fruitlabbucket/images/apple_golden_3/r1_207.jpg,apple_golden_3,[0.13764632 0.33332804 0.2924037  ... 0.         0.16626288 0.        ],-10.438382701476398,-2.852249067067908
s3://fruitlabbucket/images/apple_golden_3/r1_11.jpg,apple_golden_3,[0.01971125 0.02803866 0.         ... 0.         0.06397773 0.        ],-10.52559469815028,-4.959190891336501
s3://fruitlabbucket/images/apple_golden_3/r1_271.jpg,apple_golden_3,[0.06443563 1.3548664  0.         ... 0.         0.42569846 0.        ],-8.98564962795342,-2.518050860223274
